domain,ip_present,at_present,url_length,url_depth,redirection,https_domain,short_url,prefix/suffix,dns_record,web_traffic,domain_age,domain_end,dot_count,specialchar_count,subdom_count,label
,0,0,0,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,2,0,0,1,0,0,1,1,1,1,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,14,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
variety.com,0,0,1,4,0,0,0,0,0,1,0,1,0,8,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
udn.com,0,0,1,4,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,10,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
interpark.com,0,0,1,2,0,0,0,0,0,1,1,1,1,18,0,0
,0,0,1,6,0,0,1,0,0,1,1,1,1,11,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,1,0,9,0,0
deadspin.com,0,0,1,1,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,7,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
babal.net,0,0,1,4,0,0,0,0,0,0,1,1,0,7,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,8,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,12,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
squarespace.com,0,0,1,5,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,16,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,19,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,1,0
archive.org,0,0,1,1,0,0,0,0,0,1,0,1,0,13,0,0
medium.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
elcomercio.pe,0,0,1,3,0,0,0,0,0,1,1,1,0,11,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,1,0,0,0,0,1,1,1,1,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,7,1,0
torrentdn.com,0,0,1,2,0,0,0,0,0,1,1,1,0,16,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
interpark.com,0,0,1,2,0,0,0,0,0,1,1,1,0,17,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
askubuntu.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,1,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,2,0,0,1,0,0,0,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,13,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
fazenda.gov.br,0,0,1,5,0,0,0,0,0,1,1,1,1,15,1,0
buzzfil.net,0,0,1,4,0,0,0,0,0,0,1,1,0,10,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,10,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,0,23,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,7,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,5,0,0,1,0,0,1,1,1,1,4,1,0
,0,0,1,1,0,0,0,0,0,0,1,1,0,28,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,4,0,0,1,0,0,0,1,1,0,7,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
digg.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,1,0,0,1,0,0,1,1,1,1,10,1,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,1,0,1,1,19,1,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,1,8,0,0,0,0,0,0,1,1,1,7,1,0
correios.com.br,0,1,1,8,0,0,0,0,0,1,1,1,1,11,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,14,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,5,1,0
bdnews24.com,0,0,1,5,0,0,0,0,0,1,0,1,0,8,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,1,3,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,14,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,1,6,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
allrecipes.com,0,0,1,3,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,1,5,1,0
emgn.com,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,1,0,0,1,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,1,0
udn.com,0,0,1,4,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,2,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,4,1,0
venturebeat.com,0,0,1,4,0,0,1,0,0,1,1,1,0,8,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,1,4,0,0,1,0,0,1,1,1,0,10,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
babal.net,0,0,1,3,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,10,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,0,23,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,11,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
techcrunch.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
getpocket.com,0,0,1,4,0,0,1,0,0,1,0,0,0,8,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
codecanyon.net,0,0,1,4,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,14,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,0,1,1,0,10,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
otomoto.pl,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,1,7,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,1,0,0,0,1,1,1,1,1,0
yourlust.com,0,0,1,2,0,0,1,0,0,1,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
thenextweb.com,0,0,1,5,0,0,0,0,0,1,0,1,0,9,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,8,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
